PLAYER_ID,PLAYER_AGE,GP,PPG,APG,RPG,SPG,TOV,PPG_TREND,RPG_TREND,APG_TREND,MPG_TREND,AVG_GAMES_MISSED
1630173,24.0,25,7.72,1.76,5.44,0.64,29.0,-0.5929020056970495,-0.0527599168554475,-0.1017832095647621,-1.0153634004282963,25.833333333333332
1630173,24.0,49,7.591836734693878,1.0816326530612246,7.163265306122449,0.6122448979591837,54.0,-0.5929020056970495,-0.0527599168554475,-0.1017832095647621,-1.0153634004282963,25.833333333333332
1630173,24.0,74,7.635135135135135,1.3108108108108107,6.581081081081081,0.6216216216216216,83.0,-0.5929020056970495,-0.0527599168554475,-0.1017832095647621,-1.0153634004282963,25.833333333333332
1628389,26.0,71,19.253521126760564,3.915492957746479,10.380281690140846,1.1408450704225352,162.0,-0.7128298406651715,-0.2094724412101273,-0.0772077390372468,-1.224257627876681,12.142857142857142
1630534,24.0,51,5.372549019607843,0.9215686274509804,2.4705882352941178,0.5294117647058824,34.0,-0.6222525720615273,-0.1440900303818312,-0.1602932761078827,-1.2562824302316704,28.25
1630534,24.0,27,6.703703703703703,1.3333333333333333,3.3333333333333335,0.7407407407407407,30.0,-0.6222525720615273,-0.1440900303818312,-0.1602932761078827,-1.2562824302316704,28.25
1630534,24.0,78,5.833333333333333,1.064102564102564,2.769230769230769,0.6025641025641025,64.0,-0.6222525720615273,-0.1440900303818312,-0.1602932761078827,-1.2562824302316704,28.25
1630583,23.0,61,10.721311475409836,2.262295081967213,5.770491803278689,0.7049180327868853,69.0,-0.665035205810773,-0.138205354404831,-0.1720078191215567,-1.5587425061953912,25.333333333333332
1629638,25.0,82,7.987804878048781,2.4878048780487805,2.0365853658536586,0.7804878048780488,76.0,-0.2283122275982431,-0.0319418835233305,-0.0888955904727287,-0.2940272384083526,35.0
1628960,28.0,75,13.52,3.026666666666667,3.933333333333333,0.92,95.0,-0.518773259250544,-0.1401653224757373,-0.0142822656218252,-0.2341404321479274,25.5
1628386,26.0,77,16.506493506493506,2.727272727272727,10.532467532467532,0.6883116883116883,121.0,-0.252183483506158,-0.2522816411624551,-0.0124056176381757,-0.6729945845498172,21.0
1641851,24.0,5,2.6,1.0,3.4,0.8,2.0,-0.1964285714285714,-0.4285714285714285,-0.1249999999999999,-0.0773809523809522,77.0
1630631,26.0,56,7.089285714285714,2.0892857142857144,2.2857142857142856,1.0535714285714286,40.0,,,,,25.0
203937,30.0,79,6.405063291139241,4.189873417721519,3.4556962025316458,0.8987341772151899,91.0,,,,,16.7
203507,29.0,73,30.438356164383563,6.52054794520548,11.52054794520548,1.1917808219178083,250.0,0.0,0.0,0.0,0.0,10.0
203648,31.0,34,0.9411764705882352,0.5,0.3823529411764705,0.2058823529411764,14.0,,,,,49.0
1630175,24.0,81,11.567901234567902,2.9135802469135803,3.8395061728395063,0.7901234567901234,126.0,-1.029607776124804,-0.5793494431265328,-0.1295132885690161,-2.2879156447267897,18.75
1628384,26.0,27,15.11111111111111,2.6666666666666665,3.925925925925926,1.037037037037037,43.0,,,,,30.0
1628384,26.0,23,14.130434782608695,1.5217391304347827,4.434782608695652,1.7391304347826086,38.0,,,,,30.0
1628384,26.0,50,14.66,2.14,4.16,1.36,81.0,,,,,30.0
1627853,30.0,20,0.0,0.2,0.4,0.1,2.0,,,,,51.22222222222222
1630166,23.0,75,14.693333333333332,3.8133333333333335,7.2,0.8,160.0,-1.1694134011929989,-0.6509714596646835,-0.1330414113064894,-2.470676278300999,10.25
1629028,25.0,55,16.727272727272727,1.6363636363636365,11.072727272727272,1.018181818181818,99.0,,,,,22.333333333333332
1628962,24.0,16,2.1875,0.1875,2.0,0.0625,4.0,,,,,61.0
1630641,21.0,22,1.5454545454545454,0.5909090909090909,2.3181818181818183,0.1363636363636363,15.0,,,,,60.0
1628963,25.0,26,10.192307692307692,1.0384615384615383,4.538461538461538,0.1923076923076923,29.0,,,,,46.4
1628963,25.0,24,13.25,1.1666666666666667,8.083333333333334,0.625,30.0,,,,,46.4
1628963,25.0,50,11.66,1.1,6.24,0.4,59.0,,,,,46.4
1641735,20.0,10,2.3,0.7,0.9,0.3,4.0,,,,,72.0
1631116,21.0,38,4.421052631578948,0.7631578947368421,3.236842105263158,0.4736842105263157,19.0,,,,,47.5
1630163,22.0,22,23.90909090909091,8.0,5.136363636363637,1.818181818181818,83.0,,,,,36.0
1628964,26.0,57,4.43859649122807,0.7192982456140351,4.175438596491228,0.3859649122807017,39.0,,,,,34.375
1631094,21.0,80,22.55,5.3875,6.925,0.8875,247.0,,,,,6.0
1630217,26.0,42,23.738095238095237,5.476190476190476,4.404761904761905,1.0238095238095235,112.0,,,,,21.0
1630625,24.0,24,2.3333333333333335,0.7916666666666666,1.4583333333333333,0.2083333333333333,10.0,,,,,41.4
1630625,24.0,30,16.7,3.6,4.766666666666667,0.9333333333333332,67.0,,,,,41.4
1630625,24.0,54,10.314814814814817,2.3518518518518516,3.2962962962962963,0.6111111111111112,77.0,,,,,41.4
1631230,21.0,33,4.363636363636363,1.0909090909090908,3.4242424242424243,0.3636363636363636,9.0,-0.066792341212661,-0.2177865063829648,0.1436247821706383,-0.0740502471735048,51.5
203084,32.0,82,12.195121951219512,1.2073170731707317,3.0365853658536586,0.6585365853658537,58.0,0.2045902166815966,0.0100992016958261,0.0527165781739649,0.1284602590963024,11.428571428571429
1630567,22.0,60,19.85,6.05,8.233333333333333,1.25,165.0,-0.2641014946140767,-0.2607219146711954,-0.032679560859994,-1.0216444689872874,11.666666666666666
1629628,24.0,26,18.23076923076923,2.423076923076923,4.269230769230769,0.4615384615384615,47.0,1.7947368421052623,1.064912280701754,0.2391812865497075,6.175438596491226,26.714285714285715
1629628,24.0,32,21.75,4.0625,6.375,0.59375,79.0,1.7947368421052623,1.064912280701754,0.2391812865497075,6.175438596491226,26.714285714285715
1629628,24.0,58,20.17241379310345,3.3275862068965516,5.431034482758621,0.5344827586206896,126.0,1.7947368421052623,1.064912280701754,0.2391812865497075,6.175438596491226,26.714285714285715
1629646,23.0,19,3.3157894736842106,1.105263157894737,4.0,0.4210526315789473,15.0,0.0,0.0,0.0,0.0,56.333333333333336
1641734,20.0,15,2.7333333333333334,0.6666666666666666,0.9333333333333332,0.0666666666666666,8.0,,,,,67.0
1628966,28.0,39,4.461538461538462,0.8717948717948718,2.58974358974359,0.5641025641025641,13.0,,,,,44.0
1628966,28.0,14,1.6428571428571428,0.2857142857142857,0.6428571428571429,0.2142857142857142,2.0,,,,,44.0
1628966,28.0,53,3.716981132075471,0.7169811320754716,2.0754716981132075,0.4716981132075472,15.0,,,,,44.0
201587,35.0,3,2.6666666666666665,1.6666666666666667,2.3333333333333335,1.0,1.0,-0.0853652553641693,-0.1354140382202512,-0.0417056445957845,-0.6710995497236216,20.166666666666668
201587,35.0,57,5.473684210526316,2.1578947368421053,4.228070175438597,0.7894736842105263,39.0,-0.0853652553641693,-0.1354140382202512,-0.0417056445957845,-0.6710995497236216,20.166666666666668
201587,35.0,60,5.333333333333333,2.1333333333333333,4.133333333333334,0.8,40.0,-0.0853652553641693,-0.1354140382202512,-0.0417056445957845,-0.6710995497236216,20.166666666666668
1629647,24.0,3,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,-0.4630423280423281,-0.1353571428571428,-0.0450396825396825,-1.3298809523809525,49.888888888888886
1629647,24.0,6,8.0,0.8333333333333334,4.5,1.0,7.0,-0.4630423280423281,-0.1353571428571428,-0.0450396825396825,-1.3298809523809525,49.888888888888886
1629647,24.0,9,5.333333333333333,0.7777777777777778,3.111111111111111,0.6666666666666666,8.0,-0.4630423280423281,-0.1353571428571428,-0.0450396825396825,-1.3298809523809525,49.888888888888886
203078,31.0,53,18.18867924528302,5.0,4.377358490566038,0.981132075471698,131.0,0.0,0.0,0.0,0.0,19.666666666666668
1627736,27.0,79,11.253164556962023,1.3670886075949369,3.670886075949367,0.7468354430379747,54.0,-1.1324039801639685,-0.4722913110077232,-0.1355809280422739,-1.5776065270201327,29.333333333333332
1630699,23.0,48,4.395833333333333,0.6458333333333334,2.0625,0.2708333333333333,27.0,-0.522949850671976,-0.1487290148875514,0.0035340965654554,-0.6947268541562966,32.0
1631262,24.0,19,3.8947368421052633,0.8421052631578947,1.368421052631579,0.1578947368421052,8.0,,,,,63.0
202722,31.0,15,2.933333333333333,0.6,0.6666666666666666,0.2,1.0,,,,,34.166666666666664
202722,31.0,28,8.785714285714286,0.9285714285714286,1.8214285714285712,0.8214285714285714,17.0,,,,,34.166666666666664
202722,31.0,43,6.744186046511628,0.813953488372093,1.4186046511627908,0.6046511627906976,18.0,,,,,34.166666666666664
201976,35.0,47,6.25531914893617,3.0638297872340425,3.0851063829787235,0.5106382978723404,49.0,,,,,31.625
201976,35.0,26,6.038461538461538,2.6153846153846154,3.6153846153846154,0.7307692307692307,16.0,,,,,31.625
201976,35.0,73,6.178082191780822,2.904109589041096,3.2739726027397262,0.589041095890411,65.0,,,,,31.625
1630180,25.0,63,13.698412698412698,1.4603174603174602,6.523809523809524,0.8095238095238095,54.0,,,,,20.5
1629048,24.0,62,5.016129032258065,1.2741935483870968,4.612903225806452,0.5161290322580645,44.0,,,,,41.0
1641931,25.0,23,3.4782608695652173,0.5652173913043478,1.391304347826087,0.1304347826086956,10.0,,,,,59.0
202687,31.0,30,5.2,1.7,6.366666666666666,0.3333333333333333,38.0,1.0476190476190472,0.1785714285714285,0.4523809523809521,1.4166666666666656,23.4
202687,31.0,10,1.8,0.2,1.8,0.1,4.0,1.0476190476190472,0.1785714285714285,0.4523809523809521,1.4166666666666656,23.4
202687,31.0,40,4.35,1.325,5.225,0.275,42.0,1.0476190476190472,0.1785714285714285,0.4523809523809521,1.4166666666666656,23.4
1641710,20.0,69,4.579710144927536,1.318840579710145,2.0144927536231885,0.5072463768115942,56.0,1.3636363636363629,0.1969696969696969,-0.0757575757575757,2.2575757575757565,13.0
1641778,25.0,26,2.6538461538461537,0.9230769230769232,1.8461538461538465,0.3076923076923077,6.0,,,,,56.0
1631205,24.0,10,3.4,0.3,1.0,0.0,0.0,0.0621900388653183,-0.1933079587312281,-0.0058201044685164,-0.3175330900705037,72.0
203992,31.0,79,16.873417721518987,3.1265822784810124,3.4430379746835444,1.2151898734177216,112.0,-0.4849595223191295,-0.1518074179086946,-0.0245749641928682,-0.6409744955444475,17.857142857142858
202711,35.0,28,20.178571428571427,2.5357142857142856,3.357142857142857,0.8214285714285714,63.0,-0.0601920322859911,0.0278516542579684,0.0455850975651276,0.0009950236030356,20.785714285714285
202711,35.0,29,10.448275862068966,0.896551724137931,2.0,0.2413793103448276,38.0,-0.0601920322859911,0.0278516542579684,0.0455850975651276,0.0009950236030356,20.785714285714285
202711,35.0,57,15.228070175438596,1.7017543859649122,2.6666666666666665,0.5263157894736842,101.0,-0.0601920322859911,0.0278516542579684,0.0455850975651276,0.0009950236030356,20.785714285714285
1629626,24.0,43,5.186046511627907,0.3953488372093023,3.186046511627907,0.2325581395348837,19.0,0.0,0.0,0.0,0.0,48.8
1629716,26.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2
1629716,26.0,9,4.111111111111111,0.4444444444444444,3.5555555555555554,0.3333333333333333,3.0,0.0,0.0,0.0,0.0,76.2
1629716,26.0,11,3.363636363636364,0.3636363636363636,3.090909090909091,0.2727272727272727,3.0,0.0,0.0,0.0,0.0,76.2
1626164,27.0,68,27.073529411764707,6.9411764705882355,4.529411764705882,0.8970588235294118,178.0,,,,,15.555555555555555
1630527,22.0,32,5.21875,0.40625,1.625,0.34375,24.0,,,,,47.0
1628449,31.0,50,6.44,0.46,4.14,0.28,28.0,,,,,31.0
1630547,23.0,14,3.5714285714285716,0.4285714285714285,0.6428571428571429,0.0714285714285714,2.0,0.0,0.0,0.0,0.0,55.666666666666664
1631123,25.0,6,1.6666666666666667,1.3333333333333333,1.6666666666666667,0.0,8.0,,,,,77.33333333333333
1631123,25.0,3,3.6666666666666665,1.0,3.0,0.3333333333333333,1.0,,,,,77.33333333333333
1631123,25.0,9,2.3333333333333335,1.2222222222222223,2.111111111111111,0.1111111111111111,9.0,,,,,77.33333333333333
1631103,21.0,75,9.2,2.08,1.9733333333333336,0.36,91.0,,,,,11.5
1631128,23.0,82,7.317073170731708,1.6097560975609757,3.731707317073171,0.5121951219512195,55.0,,,,,3.0
1628969,27.0,82,19.585365853658537,3.6463414634146343,4.536585365853658,0.9878048780487804,164.0,,,,,12.375
1628970,26.0,69,21.0,3.347826086956522,7.318840579710145,0.9420289855072465,138.0,,,,,10.0
1629052,26.0,55,3.6545454545454543,0.8,2.909090909090909,0.3454545454545454,20.0,,,,,36.6
1631167,24.0,1,4.0,0.0,2.0,0.0,0.0,,,,,81.0
1627763,31.0,39,15.717948717948715,5.487179487179487,3.7948717948717943,0.6923076923076923,60.0,,,,,27.125
1629717,26.0,10,4.2,0.5,1.8,0.1,3.0,,,,,54.4
1628415,28.0,72,12.708333333333334,1.6527777777777777,3.4166666666666665,0.8888888888888888,88.0,,,,,22.428571428571427
1628971,27.0,33,12.06060606060606,3.0303030303030303,4.666666666666667,1.0606060606060606,41.0,,,,,21.625
1628971,27.0,34,9.647058823529411,2.7058823529411766,3.823529411764706,0.7058823529411765,45.0,,,,,21.625
1628971,27.0,67,10.835820895522389,2.8656716417910446,4.2388059701492535,0.8805970149253731,86.0,,,,,21.625
1627759,27.0,70,23.0,3.557142857142857,5.5285714285714285,1.1857142857142855,166.0,,,,,14.5
1631112,21.0,15,1.4,0.3333333333333333,0.3333333333333333,0.0,2.0,,,,,71.5
1641738,24.0,44,2.022727272727273,0.5681818181818182,1.4090909090909092,0.2727272727272727,9.0,,,,,38.0
1629650,24.0,22,3.409090909090909,0.3181818181818182,3.909090909090909,0.2272727272727272,11.0,,,,,56.888888888888886
1630535,22.0,6,2.5,0.6666666666666666,1.5,0.0,4.0,,,,,58.666666666666664
1629718,27.0,8,0.75,0.0,0.25,0.0,2.0,,,,,70.16666666666667
1628972,24.0,37,4.162162162162162,0.945945945945946,1.945945945945946,0.2162162162162162,18.0,,,,,37.1
1628972,24.0,22,4.2272727272727275,1.1363636363636365,3.272727272727273,0.7272727272727273,12.0,,,,,37.1
1628972,24.0,59,4.186440677966102,1.0169491525423728,2.440677966101695,0.4067796610169492,30.0,,,,,37.1
1628973,27.0,77,28.727272727272727,6.740259740259741,3.6103896103896105,0.9090909090909092,186.0,,,,,11.666666666666666
1628418,26.0,38,5.7105263157894735,0.6052631578947368,3.710526315789474,0.2631578947368421,21.0,,,,,45.77777777777778
1641723,20.0,17,4.764705882352941,1.588235294117647,1.9411764705882353,0.4117647058823529,10.0,,,,,65.0
203493,33.0,44,2.1818181818181817,0.3409090909090909,1.6590909090909092,0.2727272727272727,10.0,,,,,38.333333333333336
202692,32.0,43,12.55813953488372,1.5813953488372092,2.558139534883721,0.4883720930232558,32.0,,,,,35.1
202692,32.0,23,6.478260869565218,0.8695652173913043,1.7391304347826086,0.3043478260869565,16.0,,,,,35.1
202692,32.0,66,10.43939393939394,1.3333333333333333,2.272727272727273,0.4242424242424242,48.0,,,,,35.1
1630215,23.0,40,6.275,3.15,1.45,0.725,50.0,,,,,52.666666666666664
202710,34.0,60,20.766666666666666,4.966666666666667,5.3,1.3166666666666669,102.0,,,,,23.4
1631288,25.0,26,3.730769230769231,0.3846153846153846,1.4230769230769231,0.3846153846153846,8.0,,,,,60.0
203484,31.0,76,10.078947368421051,2.4078947368421053,2.4078947368421053,1.2894736842105263,75.0,,,,,6.090909090909091
1641739,24.0,70,7.5285714285714285,1.2428571428571429,4.9,0.9428571428571428,84.0,,,,,12.0
203991,30.0,73,11.452054794520548,1.2465753424657535,10.63013698630137,0.589041095890411,74.0,,,,,21.1
1628975,28.0,72,4.958333333333333,1.3055555555555556,0.8333333333333334,0.5138888888888888,36.0,,,,,26.75
1628976,25.0,55,10.963636363636365,1.7272727272727273,6.927272727272728,0.6363636363636364,68.0,,,,,35.875
1630618,23.0,4,2.75,0.75,1.0,0.25,1.0,,,,,78.0
1627936,30.0,71,10.070422535211268,3.4788732394366195,3.845070422535211,1.6901408450704225,102.0,,,,,30.142857142857142
1630658,24.0,16,1.5,0.1875,0.75,0.125,3.0,,,,,66.0
1630608,22.0,1,0.0,0.0,0.0,0.0,0.0,,,,,81.0
1630577,23.0,74,6.8108108108108105,1.391891891891892,2.783783783783784,0.6486486486486487,57.0,,,,,55.0
1630551,23.0,15,5.933333333333334,1.2666666666666666,3.533333333333333,0.6666666666666666,10.0,,,,,69.8
1631108,21.0,67,4.2388059701492535,0.8955223880597015,2.1194029850746268,0.2985074626865671,35.0,,,,,28.0
1631321,20.0,12,3.75,0.8333333333333334,1.8333333333333333,0.5833333333333334,3.0,,,,,70.0
1629634,27.0,6,11.333333333333334,1.5,5.333333333333333,0.8333333333333334,3.0,,,,,33.4
203903,32.0,55,17.12727272727273,5.036363636363636,3.418181818181818,0.6363636363636364,146.0,,,,,20.0
1629651,25.0,71,11.845070422535212,2.0704225352112675,9.943661971830986,0.647887323943662,93.0,,,,,33.8
1641730,19.0,23,5.782608695652174,0.782608695652174,3.5217391304347827,0.3478260869565217,15.0,,,,,59.0
1629599,27.0,70,6.614285714285714,1.0857142857142856,2.1142857142857143,0.5857142857142857,33.0,,,,,31.8
1628381,26.0,68,15.102941176470589,1.1323529411764706,8.455882352941176,0.5882352941176471,98.0,,,,,20.285714285714285
1628380,26.0,69,11.246376811594205,2.8115942028985508,5.36231884057971,0.4927536231884058,132.0,,,,,29.666666666666668
201144,36.0,76,11.43421052631579,5.907894736842105,2.8684210526315788,1.1578947368421053,102.0,,,,,20.526315789473685
1626192,31.0,76,5.631578947368421,2.1184210526315788,3.1447368421052633,0.5263157894736842,49.0,,,,,20.444444444444443
1641731,19.0,63,8.444444444444445,1.746031746031746,4.063492063492063,0.9047619047619048,87.0,,,,,19.0
1641741,22.0,32,5.40625,0.5,1.4375,0.25,5.0,,,,,50.0
203496,33.0,3,3.0,2.3333333333333335,2.6666666666666665,2.0,0.0,,,,,38.89473684210526
203496,33.0,26,4.538461538461538,0.6538461538461539,3.423076923076923,1.2692307692307692,11.0,,,,,38.89473684210526
203496,33.0,29,4.379310344827586,0.8275862068965517,3.3448275862068964,1.3448275862068966,11.0,,,,,38.89473684210526
1628470,33.0,53,5.716981132075472,1.0943396226415094,4.09433962264151,0.5660377358490566,32.0,,,,,31.09090909090909
203109,33.0,50,6.24,1.32,3.22,0.76,23.0,,,,,24.77777777777778
1630622,24.0,1,0.0,0.0,0.0,0.0,0.0,,,,,81.0
1630595,22.0,62,22.661290322580644,7.483870967741935,4.32258064516129,0.9032258064516128,212.0,,,,,36.0
203552,33.0,36,4.277777777777778,0.8333333333333334,1.4444444444444444,0.4722222222222222,16.0,,,,,45.0
203552,33.0,8,9.0,1.75,2.0,0.625,5.0,,,,,45.0
203552,33.0,44,5.136363636363637,1.0,1.5454545454545454,0.5,21.0,,,,,45.0
201939,36.0,74,26.43243243243243,5.121621621621622,4.45945945945946,0.7297297297297297,210.0,,,,,18.266666666666666
1630700,21.0,61,5.80327868852459,2.6885245901639343,3.8688524590163937,1.3934426229508197,59.0,,,,,22.0
203076,31.0,76,24.68421052631579,3.5,12.644736842105264,1.1973684210526316,159.0,,,,,20.666666666666668
1631098,22.0,50,3.04,0.64,1.44,0.36,13.0,,,,,43.0
1631120,21.0,8,2.0,1.25,1.25,0.125,2.0,,,,,72.0
201942,34.0,79,24.0126582278481,5.329113924050633,4.30379746835443,1.139240506329114,135.0,,,,,8.0
1641926,25.0,4,5.5,1.0,2.25,0.0,3.0,,,,,78.0
