PLAYER_ID,PLAYER_AGE,GP,PPG,APG,RPG,SPG,TOV,PPG_TREND,RPG_TREND,APG_TREND,MPG_TREND,AVG_GAMES_MISSED
1628978,27.0,81,15.54320987654321,2.6666666666666665,3.6666666666666665,1.3209876543209875,113.0,,,,,32.5
1631217,22.0,11,2.636363636363636,0.3636363636363636,2.1818181818181817,0.4545454545454545,2.0,,,,,65.5
1629603,27.0,3,4.0,0.6666666666666666,1.0,0.0,0.0,,,,,71.83333333333333
1629603,27.0,3,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,,,,,71.83333333333333
1629603,27.0,6,2.0,0.3333333333333333,0.6666666666666666,0.1666666666666666,1.0,,,,,71.83333333333333
1628977,25.0,2,1.0,0.5,1.0,1.0,1.0,,,,,42.375
1641711,20.0,60,8.5,1.1333333333333333,2.2,0.5666666666666667,50.0,,,,,22.0
1631172,21.0,33,4.03030303030303,1.121212121212121,1.5454545454545454,0.2424242424242424,19.0,,,,,46.0
203915,31.0,48,12.583333333333334,6.0,3.2916666666666665,0.7916666666666666,62.0,,,,,34.25
203915,31.0,28,6.821428571428571,2.4285714285714284,1.6785714285714286,0.4642857142857143,29.0,,,,,34.25
203915,31.0,76,10.460526315789474,4.684210526315789,2.6973684210526314,0.6710526315789473,91.0,,,,,34.25
1629029,25.0,70,33.857142857142854,9.8,9.242857142857142,1.4142857142857144,282.0,,,,,15.333333333333334
1629652,25.0,79,10.886075949367088,1.4303797468354431,3.5949367088607596,0.9113924050632912,74.0,,,,,23.6
1630245,24.0,76,12.157894736842104,3.1842105263157894,2.8421052631578947,0.8947368421052632,103.0,,,,,4.333333333333333
1630288,27.0,12,4.333333333333333,2.25,1.6666666666666667,0.5833333333333334,5.0,,,,,72.83333333333333
1630929,24.0,4,2.75,1.0,1.0,0.5,2.0,,,,,78.0
203083,30.0,79,8.39240506329114,0.4683544303797468,8.962025316455696,0.9240506329113924,81.0,,,,,24.22222222222222
1630537,27.0,59,3.8983050847457625,0.7457627118644068,1.7966101694915255,0.4745762711864407,26.0,,,,,28.666666666666668
1630561,24.0,4,6.5,1.25,2.5,0.5,3.0,,,,,65.66666666666667
1627739,30.0,66,5.409090909090909,3.8484848484848486,2.863636363636364,1.0303030303030305,79.0,,,,,40.375
201142,35.0,75,27.093333333333337,5.04,6.6,0.92,244.0,,,,,20.444444444444443
1631105,20.0,61,13.78688524590164,2.4098360655737703,11.62295081967213,0.5409836065573771,129.0,,,,,18.0
1631106,23.0,22,9.772727272727272,1.2272727272727273,6.954545454545454,1.4090909090909092,20.0,,,,,30.0
1630162,22.0,79,25.936708860759495,5.1265822784810124,5.443037974683544,1.2784810126582278,241.0,,,,,6.5
1630556,23.0,54,1.7222222222222223,0.2777777777777778,0.7777777777777778,0.1851851851851851,4.0,,,,,47.2
1631165,24.0,57,5.43859649122807,1.4912280701754386,2.175438596491228,0.8947368421052632,37.0,,,,,45.5
203954,30.0,39,34.69230769230769,5.615384615384615,11.025641025641026,1.1794871794871795,150.0,,,,,27.875
1629234,27.0,75,5.053333333333334,0.84,4.293333333333333,0.36,61.0,,,,,32.75
1641787,23.0,4,2.5,1.5,3.5,0.0,1.0,,,,,70.66666666666667
1641787,23.0,13,7.0,0.7692307692307693,3.5384615384615383,0.4615384615384615,8.0,,,,,70.66666666666667
1641787,23.0,17,5.9411764705882355,0.9411764705882352,3.5294117647058822,0.3529411764705882,9.0,,,,,70.66666666666667
203957,28.0,55,7.781818181818182,2.8545454545454545,2.709090909090909,0.4,49.0,,,,,44.77777777777778
1628981,25.0,45,6.266666666666667,1.022222222222222,4.288888888888889,0.5555555555555556,44.0,,,,,51.77777777777778
1627827,31.0,68,8.529411764705882,1.5735294117647058,4.661764705882353,0.8235294117647058,59.0,,,,,22.6
1641745,24.0,2,1.5,2.0,0.0,0.0,0.0,,,,,80.0
1630201,26.0,31,5.064516129032258,2.3548387096774195,2.096774193548387,0.5806451612903226,33.0,,,,,41.714285714285715
1630201,26.0,14,2.2142857142857144,0.4285714285714285,0.4285714285714285,0.0714285714285714,3.0,,,,,41.714285714285715
1630201,26.0,24,8.0,2.125,1.7916666666666667,0.7916666666666666,27.0,,,,,41.714285714285715
1630201,26.0,69,5.507246376811594,1.884057971014493,1.6521739130434785,0.5507246376811594,63.0,,,,,41.714285714285715
1631323,28.0,50,8.9,1.46,3.52,0.6,51.0,,,,,36.0
1631323,28.0,16,15.4375,1.75,4.375,0.875,17.0,,,,,36.0
1631323,28.0,66,10.484848484848484,1.5303030303030305,3.727272727272727,0.6666666666666666,68.0,,,,,36.0
1630259,26.0,6,2.0,0.3333333333333333,0.3333333333333333,0.0,1.0,,,,,76.0
1630235,26.0,38,2.1842105263157894,2.4210526315789473,1.3421052631578947,0.2894736842105263,20.0,,,,,44.25
203095,31.0,3,4.0,1.0,1.3333333333333333,1.3333333333333333,1.0,,,,,33.375
203095,31.0,29,7.172413793103448,1.5517241379310345,1.862068965517241,0.8620689655172413,20.0,,,,,33.375
203095,31.0,32,6.875,1.5,1.8125,0.90625,21.0,,,,,33.375
1628368,26.0,74,26.56756756756757,5.648648648648648,4.594594594594595,2.027027027027027,194.0,,,,,15.0
1631241,24.0,22,6.954545454545454,1.818181818181818,3.1818181818181817,0.4545454545454545,25.0,,,,,60.0
1641788,21.0,4,1.0,0.0,0.5,0.0,1.0,,,,,78.0
1641788,21.0,2,5.5,0.0,1.5,1.5,1.0,,,,,78.0
1641788,21.0,6,2.5,0.0,0.8333333333333334,0.5,2.0,,,,,78.0
1628365,26.0,43,7.790697674418604,2.7906976744186047,3.2093023255813953,0.9767441860465116,50.0,,,,,48.57142857142857
1641847,24.0,5,0.0,0.0,0.0,0.2,0.0,,,,,77.0
1629117,27.0,5,3.4,0.6,5.0,0.4,8.0,,,,,61.4
1629655,25.0,45,10.88888888888889,1.5333333333333334,8.022222222222222,0.9777777777777776,46.0,,,,,32.111111111111114
1629655,25.0,29,11.172413793103448,1.5862068965517242,6.931034482758621,0.7241379310344828,28.0,,,,,32.111111111111114
1629655,25.0,74,11.0,1.554054054054054,7.594594594594595,0.8783783783783784,74.0,,,,,32.111111111111114
201568,35.0,26,6.961538461538462,1.1923076923076923,2.923076923076923,0.2307692307692307,12.0,,,,,35.26315789473684
201568,35.0,6,8.666666666666666,2.0,2.3333333333333335,0.3333333333333333,1.0,,,,,35.26315789473684
201568,35.0,17,2.764705882352941,0.7058823529411765,1.0588235294117647,0.3529411764705882,10.0,,,,,35.26315789473684
201568,35.0,49,5.714285714285714,1.1224489795918366,2.204081632653061,0.2857142857142857,23.0,,,,,35.26315789473684
1629636,24.0,57,18.035087719298247,6.543859649122807,2.6666666666666665,1.2982456140350878,176.0,,,,,20.6
1630586,22.0,6,0.5,0.1666666666666666,1.1666666666666667,0.1666666666666666,2.0,,,,,47.0
1630568,25.0,25,3.96,0.16,1.24,0.16,6.0,,,,,53.666666666666664
1629232,27.0,1,0.0,0.0,1.0,0.0,0.0,,,,,81.0
1641718,20.0,75,12.986666666666666,4.426666666666667,2.8133333333333335,0.48,188.0,,,,,7.0
202331,34.0,74,22.58108108108108,3.5405405405405403,5.243243243243243,1.527027027027027,153.0,,,,,20.071428571428573
201959,39.0,16,1.0,0.5625,1.75,0.125,5.0,,,,,26.05263157894737
201959,39.0,4,4.5,0.5,2.25,0.25,0.0,,,,,26.05263157894737
201959,39.0,20,1.7,0.55,1.85,0.15,5.0,,,,,26.05263157894737
1630581,21.0,80,12.325,4.825,6.425,0.6375,168.0,,,,,12.0
1628385,26.0,16,3.375,0.375,1.625,0.0625,6.0,,,,,50.666666666666664
1628385,26.0,7,0.2857142857142857,0.0,0.5714285714285714,0.1428571428571428,0.0,,,,,50.666666666666664
1628385,26.0,23,2.4347826086956523,0.2608695652173913,1.3043478260869563,0.0869565217391304,6.0,,,,,50.666666666666664
1628983,25.0,75,30.053333333333335,6.2,5.533333333333333,2.0,162.0,,,,,17.666666666666668
1630264,31.0,50,3.78,0.68,1.88,0.26,23.0,,,,,37.25
1631221,25.0,24,3.625,1.125,0.875,0.5416666666666666,14.0,,,,,58.0
1631367,25.0,37,4.675675675675675,3.5405405405405403,1.162162162162162,0.7297297297297297,29.0,,,,,61.25
1631367,25.0,4,0.0,1.5,0.75,1.5,1.0,,,,,61.25
1631367,25.0,41,4.219512195121951,3.341463414634146,1.1219512195121952,0.8048780487804879,30.0,,,,,61.25
203497,32.0,76,13.960526315789474,1.3421052631578947,12.921052631578949,0.6842105263157895,118.0,,,,,13.181818181818182
1630692,25.0,40,4.95,1.95,2.925,0.575,29.0,,,,,46.4
1630692,25.0,17,10.0,4.529411764705882,8.0,1.4705882352941178,27.0,,,,,46.4
1630692,25.0,57,6.456140350877193,2.719298245614035,4.43859649122807,0.8421052631578947,56.0,,,,,46.4
203932,28.0,73,13.876712328767123,3.547945205479452,6.4520547945205475,0.7671232876712328,105.0,,,,,22.083333333333332
201569,35.0,68,11.014705882352942,2.0441176470588234,1.7941176470588236,0.9705882352941176,73.0,,,,,28.944444444444443
1628984,29.0,23,4.956521739130435,2.130434782608696,1.565217391304348,0.391304347826087,17.0,,,,,30.875
203924,30.0,54,20.96296296296296,2.814814814814815,3.537037037037037,0.8333333333333334,116.0,,,,,19.333333333333332
1630564,24.0,3,7.666666666666667,2.0,2.3333333333333335,0.3333333333333333,1.0,,,,,80.0
1631260,24.0,56,4.5,0.5357142857142857,1.1428571428571428,0.1607142857142857,12.0,,,,,36.5
201980,37.0,2,0.0,0.5,1.0,0.5,0.0,,,,,32.411764705882355
203110,34.0,55,8.636363636363637,6.036363636363636,7.236363636363636,1.0,135.0,,,,,14.25
1630224,22.0,82,19.634146341463413,3.548780487804878,5.158536585365853,0.8048780487804879,191.0,,,,,7.0
1629750,30.0,9,12.22222222222222,0.5555555555555556,7.444444444444445,1.1111111111111112,7.0,,,,,48.285714285714285
201145,37.0,78,6.5256410256410255,0.8974358974358975,2.282051282051282,0.2051282051282051,46.0,,,,,20.916666666666668
1630182,23.0,57,8.228070175438596,2.280701754385965,3.2280701754385963,0.8245614035087719,60.0,,,,,26.25
1631100,20.0,20,2.4,0.25,0.9,0.05,8.0,,,,,36.0
1629656,24.0,45,7.266666666666667,1.1555555555555554,1.9555555555555555,0.6666666666666666,21.0,,,,,38.2
1629656,24.0,6,5.333333333333333,2.3333333333333335,2.0,0.8333333333333334,7.0,,,,,38.2
1629656,24.0,51,7.03921568627451,1.2941176470588236,1.96078431372549,0.6862745098039216,28.0,,,,,38.2
1631338,25.0,11,2.363636363636364,0.4545454545454545,2.090909090909091,0.2727272727272727,12.0,,,,,71.0
1631243,21.0,6,4.0,0.6666666666666666,3.6666666666666665,0.8333333333333334,1.0,,,,,76.0
1629060,26.0,68,13.573529411764708,1.1911764705882353,4.323529411764706,0.6029411764705882,46.0,,,,,33.285714285714285
1630204,24.0,19,4.2105263157894735,2.8421052631578947,2.3684210526315788,0.5789473684210527,30.0,,,,,71.5
1630169,24.0,69,20.130434782608695,10.898550724637682,3.927536231884058,1.2028985507246377,159.0,,,,,25.833333333333332
1630181,23.0,8,1.25,1.0,0.75,0.0,3.0,,,,,48.5
203501,32.0,79,14.417721518987342,1.759493670886076,3.2151898734177213,0.5316455696202531,69.0,,,,,20.384615384615383
201935,34.0,72,16.555555555555557,8.527777777777779,5.125,1.0694444444444444,185.0,,,,,19.842105263157894
1630702,21.0,73,7.260273972602739,1.4931506849315068,1.7945205479452055,0.3013698630136986,62.0,,,,,21.5
1631199,24.0,1,0.0,1.0,0.0,0.0,0.0,,,,,77.0
203914,29.0,54,6.888888888888889,1.6111111111111112,1.6851851851851851,0.9074074074074074,31.0,,,,,31.25
203925,32.0,16,2.4375,0.625,0.8125,0.1875,4.0,,,,,31.6
1630284,27.0,2,2.0,0.5,1.0,0.0,1.0,,,,,64.0
202699,31.0,70,17.2,3.1,6.4714285714285715,1.0,93.0,,,,,25.333333333333332
1627885,30.0,3,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,,,,,57.888888888888886
1628404,29.0,81,9.395061728395062,4.08641975308642,8.333333333333334,0.925925925925926,118.0,,,,,29.0
1628392,26.0,75,7.76,2.506666666666667,8.346666666666666,1.16,93.0,,,,,36.0
1630573,26.0,79,9.0126582278481,1.0379746835443038,3.4936708860759493,0.5063291139240507,32.0,,,,,20.333333333333332
1641722,22.0,67,7.82089552238806,1.044776119402985,2.208955223880597,0.2835820895522388,40.0,,,,,15.0
1629637,24.0,70,4.328571428571428,0.4714285714285714,3.0142857142857142,0.4857142857142857,43.0,,,,,19.8
1630165,22.0,42,6.880952380952381,4.880952380952381,2.8333333333333335,0.8571428571428571,51.0,,,,,29.5
202330,34.0,25,14.48,4.64,4.68,1.12,51.0,,,,,26.625
202330,34.0,26,5.3076923076923075,1.6153846153846154,2.4615384615384617,0.4615384615384615,15.0,,,,,26.625
202330,34.0,51,9.803921568627452,3.0980392156862746,3.549019607843137,0.7843137254901961,66.0,,,,,26.625
1630703,20.0,62,14.0,5.419354838709677,3.129032258064516,0.7741935483870968,212.0,,,,,20.0
1641707,20.0,40,7.3,0.8,4.625,0.7,27.0,,,,,42.0
1629639,24.0,42,20.833333333333332,4.476190476190476,5.285714285714286,0.7142857142857143,93.0,,,,,25.2
1627741,31.0,52,11.98076923076923,2.673076923076923,3.2115384615384617,0.8269230769230769,62.0,,,,,19.214285714285715
1627741,31.0,32,12.1875,3.03125,3.1875,0.84375,41.0,,,,,19.214285714285715
1627741,31.0,84,12.05952380952381,2.8095238095238093,3.202380952380953,0.8333333333333334,103.0,,,,,19.214285714285715
1629312,27.0,66,6.136363636363637,1.0606060606060606,3.1818181818181817,0.803030303030303,34.0,,,,,46.0
1630207,25.0,15,2.2,0.6666666666666666,1.4666666666666666,0.2,3.0,,,,,69.33333333333333
1641793,25.0,7,2.0,0.7142857142857143,0.0,0.1428571428571428,1.0,,,,,75.0
1628988,27.0,78,6.589743589743589,1.794871794871795,1.5769230769230769,0.5384615384615384,53.0,,,,,25.875
201950,34.0,69,12.46376811594203,4.826086956521739,5.405797101449275,0.8840579710144928,124.0,,,,,17.0
203200,35.0,58,4.0344827586206895,1.1551724137931034,1.2241379310344829,0.6206896551724138,14.0,,,,,32.78947368421053
1626158,30.0,23,3.391304347826087,0.6521739130434783,3.391304347826087,0.1304347826086956,12.0,,,,,36.72727272727273
1626158,30.0,17,7.117647058823529,0.5882352941176471,6.117647058823529,0.4705882352941176,12.0,,,,,36.72727272727273
1626158,30.0,40,4.975,0.625,4.55,0.275,24.0,,,,,36.72727272727273
1631096,22.0,82,16.548780487804876,2.4390243902439024,7.902439024390244,0.6463414634146342,131.0,,,,,0.0
1641720,21.0,21,1.619047619047619,0.3809523809523809,0.6190476190476191,0.1428571428571428,9.0,,,,,61.0
201143,38.0,65,8.646153846153846,2.5846153846153848,6.3538461538461535,0.5846153846153846,48.0,,,,,18.58823529411765
1629659,23.0,51,10.117647058823527,3.4705882352941178,2.372549019607843,0.8823529411764706,65.0,,,,,32.6
1627863,31.0,34,4.235294117647059,0.8235294117647058,1.7058823529411764,0.4411764705882353,19.0,,,,,51.45454545454545
1631216,21.0,59,4.288135593220339,0.4915254237288136,1.423728813559322,0.2542372881355932,16.0,,,,,27.0
1641724,20.0,18,1.6111111111111112,0.3333333333333333,0.3888888888888889,0.1111111111111111,3.0,,,,,64.0
1628989,25.0,64,10.234375,2.59375,3.5,0.703125,53.0,,,,,13.166666666666666
1630643,26.0,20,1.15,0.1,0.55,0.1,1.0,,,,,71.66666666666667
1629631,26.0,57,15.63157894736842,1.5263157894736843,3.8947368421052633,0.7017543859649122,83.0,,,,,29.4
1630562,24.0,8,4.0,0.5,2.0,0.375,2.0,,,,,74.0
1630538,23.0,37,6.918918918918919,2.5135135135135136,1.4864864864864864,0.7027027027027027,44.0,,,,,38.4
204060,36.0,68,4.352941176470588,2.985294117647059,2.088235294117647,0.6323529411764706,67.0,,,,,11.6
1627742,26.0,64,20.8125,5.671875,5.0625,0.78125,163.0,,,,,22.375
202681,32.0,58,25.63793103448276,5.155172413793103,5.0,1.2758620689655171,106.0,,,,,29.4
1628371,26.0,58,6.775862068965517,0.5172413793103449,4.482758620689655,0.7413793103448276,27.0,,,,,41.0
1631093,22.0,77,15.38961038961039,3.844155844155844,3.4285714285714284,0.7402597402597403,190.0,,,,,6.5
1641713,19.0,48,14.5625,1.2291666666666667,4.083333333333333,0.5833333333333334,65.0,,,,,34.0
1630543,22.0,60,6.383333333333334,0.8333333333333334,3.966666666666667,0.5666666666666667,39.0,,,,,29.0
1628382,29.0,2,0.0,0.0,0.0,0.0,0.0,,,,,51.07692307692308
1631245,25.0,3,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.3333333333333333,0.0,,,,,76.0
202704,34.0,82,10.158536585365852,3.7560975609756095,1.8902439024390243,0.5365853658536586,106.0,,,,,27.842105263157894
1641748,22.0,57,2.192982456140351,0.8771929824561403,1.9824561403508771,0.2807017543859649,28.0,,,,,25.0
1628991,24.0,66,22.515151515151516,2.3333333333333335,5.53030303030303,1.2121212121212122,160.0,,,,,26.5
1631218,24.0,68,7.9411764705882355,1.2058823529411764,5.014705882352941,0.4264705882352941,49.0,,,,,14.0
2544,39.0,71,25.661971830985916,8.295774647887324,7.295774647887324,1.2535211267605637,245.0,,,,,10.952380952380953
1631170,23.0,75,11.853333333333332,2.6,3.8,1.0266666666666666,110.0,,,,,7.0
1630610,26.0,9,4.777777777777778,2.888888888888889,4.888888888888889,0.6666666666666666,9.0,,,,,77.0
1629610,26.0,17,0.8235294117647058,0.2941176470588235,0.2941176470588235,0.0,3.0,,,,,66.16666666666667
1641998,24.0,2,0.0,0.0,0.5,0.0,1.0,,,,,65.33333333333333
1641998,24.0,23,7.434782608695652,1.173913043478261,5.782608695652174,0.5217391304347826,33.0,,,,,65.33333333333333
1641998,24.0,25,6.84,1.08,5.36,0.48,34.0,,,,,65.33333333333333
1629660,26.0,2,2.0,1.5,0.5,0.0,1.0,,,,,50.2
1630198,24.0,78,8.153846153846153,1.2692307692307692,2.3076923076923075,0.5897435897435898,47.0,,,,,20.25
1629661,28.0,58,13.379310344827584,2.3793103448275863,4.327586206896552,0.8448275862068966,57.0,,,,,35.57142857142857
1630552,22.0,56,16.0,3.625,8.714285714285714,1.1964285714285714,101.0,,,,,32.666666666666664
201949,37.0,9,0.8888888888888888,0.8888888888888888,0.4444444444444444,0.5555555555555556,5.0,,,,,39.38095238095238
1629640,24.0,69,15.710144927536232,2.8260869565217392,5.463768115942029,0.7391304347826086,100.0,,,,,23.4
1630553,22.0,5,6.2,0.6,1.4,0.6,5.0,,,,,58.2
1641749,24.0,9,1.2222222222222223,0.4444444444444444,1.1111111111111112,0.1111111111111111,4.0,,,,,73.0
203999,29.0,79,26.39240506329114,8.962025316455696,12.354430379746836,1.3670886075949369,237.0,,,,,7.0
1641732,22.0,30,2.1333333333333333,0.6666666666666666,1.3333333333333333,0.2333333333333333,10.0,,,,,52.0
1627745,28.0,39,2.7435897435897436,0.3846153846153846,1.5897435897435896,0.1794871794871795,13.0,,,,,54.38461538461539
1630529,25.0,76,11.013157894736842,2.6184210526315788,3.5789473684210527,1.381578947368421,93.0,,,,,8.666666666666666
1630222,25.0,5,1.4,1.0,1.0,0.2,2.0,,,,,67.4
1630200,24.0,77,10.012987012987011,6.207792207792208,3.7532467532467537,1.0129870129870129,116.0,,,,,19.25
1626145,28.0,66,11.969696969696969,7.348484848484849,2.712121212121212,1.0757575757575757,66.0,,,,,15.222222222222221
1627884,27.0,76,8.644736842105264,0.986842105263158,3.289473684210526,0.6973684210526315,65.0,,,,,38.0
201599,35.0,36,3.9444444444444446,0.7222222222222222,4.361111111111111,0.1666666666666666,23.0,,,,,23.4
202709,32.0,26,2.423076923076923,1.6153846153846154,1.1538461538461535,0.1538461538461538,12.0,,,,,23.4
1631107,21.0,46,7.6521739130434785,1.9565217391304348,4.173913043478261,0.5434782608695652,42.0,,,,,51.5
1630548,23.0,20,7.2,1.15,1.8,0.2,13.0,,,,,63.0
1628379,28.0,39,11.0,3.4871794871794872,2.897435897435898,0.5128205128205128,54.0,,,,,31.555555555555557
1631117,22.0,64,8.09375,0.9375,7.515625,0.46875,66.0,,,,,13.0
1630296,27.0,20,1.1,0.45,0.9,0.1,1.0,,,,,73.0
1630557,25.0,80,13.375,1.95,2.8125,0.5125,98.0,,,,,5.0
1628467,32.0,43,4.441860465116279,1.5813953488372092,3.3255813953488373,0.3953488372093023,28.0,,,,,24.0
