PLAYER_ID,PLAYER_AGE,GP,PPG,APG,RPG,SPG,TOV,PPG_TREND,RPG_TREND,APG_TREND,MPG_TREND,AVG_GAMES_MISSED
1628995,24.0,31,7.193548387096774,0.7419354838709677,2.4193548387096775,0.4193548387096774,22.0,,,,,42.1
1629723,28.0,55,4.2727272727272725,2.0,4.672727272727273,0.9272727272727272,46.0,,,,,29.8
1627788,26.0,35,2.5142857142857142,0.7142857142857143,0.8571428571428571,0.4,10.0,,,,,35.142857142857146
1628436,28.0,63,5.301587301587301,1.0634920634920637,4.142857142857143,0.365079365079365,21.0,,,,,54.833333333333336
1630249,24.0,22,6.136363636363637,2.272727272727273,2.363636363636364,0.5909090909090909,20.0,,,,,55.0
1630228,21.0,74,16.054054054054053,2.202702702702702,4.797297297297297,0.7432432432432432,122.0,,,,,11.666666666666666
1628398,28.0,70,22.185714285714287,4.228571428571429,6.628571428571429,0.5285714285714286,192.0,,,,,14.0
1631222,22.0,35,10.82857142857143,1.6571428571428573,3.657142857142857,0.8285714285714286,45.0,,,,,47.0
203897,29.0,25,19.48,3.92,5.16,0.84,52.0,,,,,24.0
1629111,28.0,56,4.892857142857143,1.1607142857142858,3.0714285714285716,0.3571428571428571,31.0,,,,,22.333333333333332
1630639,23.0,42,3.238095238095238,0.4761904761904761,1.1904761904761905,0.238095238095238,14.0,,,,,64.0
1627747,29.0,68,14.0,5.088235294117647,4.117647058823529,1.1176470588235294,117.0,,,,,34.916666666666664
1630240,25.0,24,2.9583333333333335,1.25,1.2916666666666667,0.2916666666666667,8.0,,,,,55.5
203458,31.0,48,2.5,1.0416666666666667,2.6666666666666665,0.2291666666666666,27.0,,,,,31.133333333333333
202695,33.0,68,23.720588235294116,3.588235294117647,6.117647058823529,1.6323529411764706,119.0,,,,,24.0
1641721,21.0,34,0.3235294117647059,0.1764705882352941,0.1176470588235294,0.0588235294117647,10.0,,,,,48.0
1630184,23.0,15,2.933333333333333,1.2,0.9333333333333332,0.3333333333333333,8.0,,,,,59.285714285714285
1630184,23.0,1,0.0,0.0,0.0,0.0,0.0,,,,,59.285714285714285
1630184,23.0,12,3.75,1.5833333333333333,1.0,0.3333333333333333,6.0,,,,,59.285714285714285
1630184,23.0,28,3.1785714285714284,1.3214285714285714,0.9285714285714286,0.3214285714285714,14.0,,,,,59.285714285714285
1630604,23.0,8,0.5,0.125,0.625,0.25,2.0,,,,,74.0
203081,33.0,73,24.315068493150687,6.958904109589041,4.383561643835616,0.9863013698630136,193.0,,,,,11.833333333333334
1629642,24.0,45,3.3777777777777778,0.4666666666666667,1.6666666666666667,0.2222222222222222,14.0,,,,,34.6
1641726,20.0,55,8.781818181818181,1.0909090909090908,6.872727272727273,0.6545454545454545,50.0,,,,,27.0
1630587,25.0,23,4.956521739130435,1.0869565217391304,2.0869565217391304,0.5652173913043478,16.0,,,,,50.666666666666664
1641753,20.0,21,1.238095238095238,0.238095238095238,1.0,0.0952380952380952,5.0,,,,,61.0
1631254,21.0,15,2.6,0.9333333333333332,1.0,0.2,6.0,,,,,68.8
1631254,21.0,2,1.0,0.0,1.5,0.0,2.0,,,,,68.8
1631254,21.0,4,13.75,4.75,5.0,0.75,6.0,,,,,68.8
1631254,21.0,21,4.571428571428571,1.5714285714285714,1.8095238095238095,0.2857142857142857,14.0,,,,,68.8
1626172,28.0,74,4.513513513513513,1.7972972972972974,5.662162162162162,0.3783783783783784,50.0,,,,,23.88888888888889
201572,36.0,79,12.531645569620252,1.6075949367088609,5.177215189873418,0.5443037974683544,79.0,,,,,17.9375
201577,36.0,16,1.125,0.25,0.3125,0.0625,2.0,,,,,20.0
201567,35.0,55,8.818181818181818,2.090909090909091,6.1454545454545455,0.3272727272727272,48.0,,,,,26.944444444444443
200768,38.0,37,8.18918918918919,3.972972972972973,3.4864864864864864,1.054054054054054,53.0,,,,,24.045454545454547
200768,38.0,23,8.0,4.608695652173913,2.8260869565217392,0.8695652173913043,32.0,,,,,24.045454545454547
200768,38.0,60,8.116666666666667,4.216666666666667,3.2333333333333334,0.9833333333333332,85.0,,,,,24.045454545454547
1641754,24.0,9,1.5555555555555556,0.0,0.7777777777777778,0.0,1.0,,,,,73.0
1626168,28.0,58,7.224137931034483,1.2413793103448276,4.431034482758621,0.293103448275862,38.0,,,,,22.363636363636363
1630177,23.0,13,4.153846153846154,2.1538461538461537,1.7692307692307692,0.5384615384615384,15.0,,,,,49.666666666666664
1630177,23.0,4,1.25,0.0,0.25,0.0,3.0,,,,,49.666666666666664
1630177,23.0,17,3.4705882352941178,1.6470588235294117,1.411764705882353,0.4117647058823529,18.0,,,,,49.666666666666664
1630572,25.0,46,4.130434782608695,1.065217391304348,3.1956521739130435,0.1521739130434782,19.0,,,,,47.4
1629611,27.0,75,8.773333333333333,1.586666666666667,3.3866666666666667,0.5733333333333334,48.0,,,,,13.0
1630544,23.0,13,3.769230769230769,1.5384615384615383,1.8461538461538465,0.2307692307692307,9.0,,,,,40.2
1630544,23.0,28,11.892857142857142,5.178571428571429,4.464285714285714,1.7142857142857142,56.0,,,,,40.2
1630544,23.0,41,9.317073170731708,4.024390243902439,3.6341463414634143,1.2439024390243902,65.0,,,,,40.2
1626246,35.0,14,3.2142857142857144,0.4285714285714285,2.2857142857142856,0.0714285714285714,5.0,,,,,49.07692307692308
1628374,27.0,55,23.23636363636364,2.0,8.163636363636364,0.9090909090909092,77.0,,,,,24.428571428571427
1630230,26.0,66,7.0606060606060606,1.9393939393939392,3.636363636363636,0.7424242424242424,65.0,,,,,24.5
1628997,28.0,64,10.0,2.234375,4.390625,0.734375,77.0,,,,,28.8
1628998,28.0,28,7.535714285714286,3.7142857142857144,3.892857142857143,1.1428571428571428,44.0,,,,,40.8
1630231,23.0,2,5.0,0.5,1.5,1.0,2.0,,,,,27.666666666666668
1630231,23.0,58,3.689655172413793,0.8620689655172413,2.206896551724138,0.3448275862068966,30.0,,,,,27.666666666666668
1630231,23.0,60,3.7333333333333334,0.85,2.183333333333333,0.3666666666666666,32.0,,,,,27.666666666666668
1629726,27.0,66,4.924242424242424,0.5606060606060606,1.393939393939394,0.303030303030303,19.0,,,,,36.142857142857146
1631097,22.0,59,14.508474576271189,2.016949152542373,3.9661016949152543,0.5932203389830508,97.0,,,,,13.5
202083,37.0,36,3.0555555555555554,0.6388888888888888,1.4722222222222223,0.4444444444444444,8.0,,,,,23.38888888888889
1630178,23.0,70,25.942857142857143,6.185714285714286,3.6857142857142855,0.9857142857142858,116.0,,,,,15.5
1630219,26.0,21,6.333333333333333,3.5714285714285716,1.761904761904762,0.6666666666666666,18.0,,,,,58.166666666666664
1630219,26.0,17,1.2941176470588236,0.5882352941176471,0.3529411764705882,0.4117647058823529,2.0,,,,,58.166666666666664
1630219,26.0,38,4.078947368421052,2.236842105263158,1.131578947368421,0.5526315789473685,20.0,,,,,58.166666666666664
1630540,23.0,68,8.264705882352942,1.6764705882352942,1.4705882352941178,0.7352941176470589,30.0,,,,,24.666666666666668
203468,32.0,66,20.03030303030303,4.621212121212121,4.333333333333333,0.9393939393939394,110.0,,,,,21.0
204456,32.0,71,10.23943661971831,5.492957746478873,2.6901408450704225,1.0140845070422535,108.0,,,,,12.333333333333334
1630183,23.0,72,10.51388888888889,1.4027777777777777,3.111111111111111,0.875,87.0,,,,,11.0
1629667,26.0,50,3.38,0.74,1.58,0.38,30.0,,,,,35.142857142857146
203926,32.0,46,6.0,1.2391304347826086,1.0434782608695652,0.2391304347826087,24.0,,,,,27.875
203926,32.0,18,4.166666666666667,0.7222222222222222,0.6111111111111112,0.2777777777777778,4.0,,,,,27.875
203926,32.0,64,5.484375,1.09375,0.921875,0.25,28.0,,,,,27.875
201580,36.0,46,4.021739130434782,0.3695652173913043,2.739130434782609,0.3043478260869565,34.0,,,,,34.77272727272727
1631121,21.0,59,5.11864406779661,0.864406779661017,1.728813559322034,0.3559322033898305,30.0,,,,,29.5
1629162,28.0,56,3.482142857142857,1.9642857142857144,1.2857142857142858,0.625,19.0,,,,,33.6
1629001,26.0,38,11.078947368421051,3.0,3.710526315789474,1.5789473684210529,39.0,,,,,23.666666666666668
1641877,26.0,25,1.32,0.36,2.6,0.24,14.0,,,,,57.0
1630241,28.0,61,7.950819672131147,1.7704918032786885,1.9672131147540983,0.3114754098360656,19.0,,,,,56.5
1629002,27.0,37,5.0,0.5135135135135135,2.972972972972973,0.5135135135135135,27.0,,,,,43.125
1629002,27.0,14,10.5,1.9285714285714288,6.0,1.7142857142857142,25.0,,,,,43.125
1629002,27.0,51,6.509803921568627,0.9019607843137256,3.803921568627451,0.8431372549019608,52.0,,,,,43.125
203995,30.0,30,3.3,2.533333333333333,0.8,0.3,29.0,,,,,42.0
203995,30.0,30,10.766666666666667,6.2,2.1333333333333333,0.7333333333333333,70.0,,,,,42.0
203995,30.0,60,7.033333333333333,4.366666666666666,1.4666666666666666,0.5166666666666667,99.0,,,,,42.0
203114,32.0,55,15.054545454545456,5.3090909090909095,4.672727272727273,0.9272727272727272,127.0,,,,,20.416666666666668
1641706,21.0,74,17.283783783783782,2.364864864864865,4.256756756756757,0.8918918918918919,132.0,,,,,8.0
1641757,24.0,8,1.625,0.0,0.625,0.0,1.0,,,,,74.0
1631159,20.0,17,1.7058823529411764,0.4705882352941176,1.1764705882352942,0.1176470588235294,1.0,,,,,65.0
201988,35.0,19,2.6842105263157894,0.7368421052631579,1.0526315789473684,0.4736842105263157,8.0,,,,,27.647058823529413
201988,35.0,13,5.846153846153846,1.5384615384615383,1.1538461538461535,0.8461538461538461,8.0,,,,,27.647058823529413
201988,35.0,32,3.96875,1.0625,1.09375,0.625,16.0,,,,,27.647058823529413
1629003,27.0,38,4.684210526315789,1.3157894736842106,1.3421052631578947,0.4210526315789473,28.0,,,,,43.111111111111114
1629003,27.0,4,6.75,1.5,4.5,0.5,3.0,,,,,43.111111111111114
1629003,27.0,6,1.8333333333333333,0.6666666666666666,1.0,0.1666666666666666,0.0,,,,,43.111111111111114
1629003,27.0,48,4.5,1.25,1.5625,0.3958333333333333,31.0,,,,,43.111111111111114
1631303,25.0,34,1.7941176470588236,0.6176470588235294,1.6470588235294117,0.2647058823529412,9.0,,,,,63.0
1631169,21.0,32,1.5625,0.25,0.53125,0.15625,2.0,,,,,58.5
1630558,25.0,72,5.263888888888889,1.8611111111111112,1.3194444444444444,0.2361111111111111,43.0,,,,,6.333333333333333
1628378,27.0,55,26.6,6.054545454545455,5.090909090909091,1.8363636363636364,154.0,,,,,15.142857142857142
1630596,23.0,50,15.7,3.2,9.36,0.9,90.0,,,,,16.0
1630600,24.0,10,2.3,0.6,1.0,0.2,2.0,,,,,71.0
1628370,26.0,72,15.416666666666666,5.138888888888889,2.9444444444444446,0.625,150.0,,,,,16.571428571428573
1630541,22.0,66,8.075757575757576,0.8636363636363636,2.9696969696969697,0.6363636363636364,44.0,,,,,21.666666666666668
1629875,29.0,14,2.357142857142857,1.5,1.2857142857142858,0.2142857142857142,5.0,,,,,72.66666666666667
1631386,26.0,4,4.5,1.25,2.0,0.5,3.0,,,,,78.0
1631111,22.0,25,0.72,0.24,0.48,0.2,4.0,,,,,55.0
1629630,24.0,9,25.11111111111111,8.11111111111111,5.555555555555555,0.7777777777777778,27.0,,,,,30.6
202693,34.0,26,2.5384615384615383,0.6153846153846154,1.5,0.1923076923076923,12.0,,,,,34.80952380952381
1628420,29.0,6,4.5,1.3333333333333333,2.0,0.1666666666666666,2.0,,,,,36.666666666666664
1628420,29.0,27,5.074074074074074,2.259259259259259,1.6666666666666667,0.6666666666666666,5.0,,,,,36.666666666666664
1628420,29.0,33,4.96969696969697,2.090909090909091,1.7272727272727273,0.5757575757575758,7.0,,,,,36.666666666666664
202694,34.0,37,6.675675675675675,0.7027027027027027,2.945945945945946,0.3513513513513513,19.0,,,,,28.31578947368421
202694,34.0,12,5.75,0.8333333333333334,2.0833333333333335,0.1666666666666666,11.0,,,,,28.31578947368421
202694,34.0,49,6.448979591836735,0.7346938775510204,2.7346938775510203,0.3061224489795918,30.0,,,,,28.31578947368421
1630530,24.0,57,14.771929824561404,2.175438596491228,4.912280701754386,0.8947368421052632,34.0,,,,,16.0
1627749,27.0,78,22.474358974358974,6.435897435897436,5.333333333333333,1.4230769230769231,201.0,,,,,14.571428571428571
1627750,27.0,59,21.1864406779661,6.508474576271187,4.101694915254237,0.9661016949152542,125.0,,,,,15.0
1631099,23.0,77,15.22077922077922,1.675324675324675,5.454545454545454,1.025974025974026,64.0,,,,,3.5
1631200,23.0,62,6.064516129032258,1.2903225806451613,3.612903225806451,0.8548387096774194,55.0,,,,,20.0
203488,32.0,24,3.9583333333333335,0.9166666666666666,3.125,0.2083333333333333,16.0,,,,,41.55555555555556
203488,32.0,13,3.4615384615384617,0.7692307692307693,2.230769230769231,0.2307692307692307,2.0,,,,,41.55555555555556
203488,32.0,16,1.0625,0.25,1.3125,0.0625,4.0,,,,,41.55555555555556
203488,32.0,53,2.962264150943396,0.6792452830188679,2.358490566037736,0.1698113207547169,22.0,,,,,41.55555555555556
1629004,27.0,41,3.951219512195122,0.8536585365853658,1.2439024390243902,0.2682926829268293,12.0,,,,,45.916666666666664
1631250,24.0,8,0.375,0.0,0.375,0.125,1.0,,,,,74.0
1626204,31.0,61,5.737704918032787,1.852459016393443,5.032786885245901,1.0,49.0,,,,,33.23076923076923
1629614,24.0,68,9.205882352941176,4.117647058823529,2.073529411764706,0.9264705882352942,101.0,,,,,10.5
1630174,24.0,72,12.180555555555555,1.5,3.8194444444444446,0.9027777777777778,64.0,,,,,21.25
1627777,31.0,82,9.365853658536585,1.195121951219512,3.3902439024390243,0.3658536585365853,72.0,,,,,23.875
1630227,22.0,15,1.8,0.4,0.2,0.3333333333333333,5.0,,,,,50.0
1630192,23.0,58,3.206896551724138,0.5517241379310345,2.1724137931034484,0.2586206896551724,27.0,,,,,33.5
1629669,24.0,9,5.666666666666667,1.7777777777777777,1.5555555555555556,0.3333333333333333,5.0,,,,,52.0
1629669,24.0,4,7.5,0.75,2.5,0.25,2.0,,,,,52.0
1629669,24.0,13,6.230769230769231,1.4615384615384617,1.8461538461538465,0.3076923076923077,7.0,,,,,52.0
1641806,24.0,1,2.0,2.0,2.0,1.0,0.0,,,,,81.0
1628373,25.0,5,1.0,0.8,1.2,0.0,1.0,,,,,36.142857142857146
203994,29.0,76,10.907894736842104,3.960526315789474,11.013157894736842,1.0657894736842106,175.0,,,,,31.666666666666668
1629670,25.0,18,5.222222222222222,1.0,1.8333333333333333,0.3333333333333333,12.0,,,,,42.0
1629670,25.0,34,7.9411764705882355,1.2941176470588236,3.411764705882353,0.5882352941176471,41.0,,,,,42.0
1629670,25.0,52,7.0,1.1923076923076923,2.8653846153846154,0.5,53.0,,,,,42.0
1626220,31.0,49,7.428571428571429,2.795918367346939,4.510204081632653,0.6530612244897959,51.0,,,,,14.88888888888889
1626220,31.0,30,8.133333333333333,2.7333333333333334,5.2,0.9,22.0,,,,,14.88888888888889
1626220,31.0,79,7.69620253164557,2.7721518987341773,4.772151898734177,0.7468354430379747,73.0,,,,,14.88888888888889
1629643,25.0,47,2.276595744680851,0.425531914893617,1.702127659574468,0.1914893617021276,16.0,,,,,34.75
1629006,25.0,60,4.616666666666666,1.0666666666666669,2.566666666666667,0.8,36.0,,,,,19.333333333333332
1630168,23.0,55,10.2,1.3454545454545457,6.836363636363636,0.4727272727272727,45.0,,,,,23.75
1630171,23.0,69,9.376811594202898,1.9130434782608696,2.9855072463768115,0.8260869565217391,54.0,,,,,12.25
203482,33.0,50,8.12,4.38,5.08,0.74,81.0,,,,,21.733333333333334
203482,33.0,28,12.714285714285714,4.571428571428571,5.607142857142857,1.3214285714285714,71.0,,,,,21.733333333333334
203482,33.0,78,9.76923076923077,4.448717948717949,5.269230769230769,0.9487179487179488,152.0,,,,,21.733333333333334
1630647,27.0,43,4.813953488372093,0.813953488372093,1.9767441860465116,0.627906976744186,21.0,,,,,56.6
1626224,29.0,72,6.791666666666667,1.6527777777777777,2.5,0.5,47.0,,,,,14.0
1626162,28.0,68,15.426470588235292,1.4852941176470589,5.014705882352941,1.1323529411764706,87.0,,,,,21.636363636363637
101108,39.0,58,9.189655172413794,6.775862068965517,3.8793103448275863,1.206896551724138,76.0,,,,,15.052631578947368
1626166,29.0,47,6.191489361702128,2.3191489361702127,1.319148936170213,0.4680851063829787,31.0,,,,,45.06666666666667
1626166,29.0,31,9.258064516129032,3.096774193548387,1.7741935483870968,0.6451612903225806,35.0,,,,,45.06666666666667
1626166,29.0,78,7.410256410256411,2.628205128205128,1.5,0.5384615384615384,66.0,,,,,45.06666666666667
1627780,31.0,44,5.454545454545454,1.0909090909090908,2.5681818181818183,0.8863636363636364,27.0,,,,,60.916666666666664
1641970,23.0,7,6.857142857142857,0.2857142857142857,5.285714285714286,0.8571428571428571,5.0,,,,,75.0
1641809,24.0,3,3.6666666666666665,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,,,,,79.0
1630196,24.0,1,0.0,0.0,1.0,0.0,0.0,,,,,80.0
1630196,24.0,2,1.5,0.0,0.0,0.0,0.0,,,,,80.0
1630196,24.0,3,1.0,0.0,0.3333333333333333,0.0,0.0,,,,,80.0
1641763,20.0,40,2.225,0.325,0.9,0.175,10.0,,,,,42.0
1629618,24.0,27,1.5555555555555556,0.7777777777777778,0.5185185185185185,0.1481481481481481,9.0,,,,,55.0
1630590,23.0,21,12.904761904761903,4.666666666666667,3.1904761904761907,1.7142857142857142,56.0,,,,,68.5
203486,34.0,46,5.304347826086956,1.1956521739130437,5.086956521739131,0.3043478260869565,36.0,,,,,18.933333333333334
1641764,21.0,74,9.216216216216216,3.689189189189189,5.77027027027027,0.8243243243243243,88.0,,,,,8.0
1627751,28.0,50,11.1,2.54,8.58,0.7,77.0,,,,,21.0
1630197,22.0,10,1.2,0.5,1.0,0.1,3.0,,,,,49.333333333333336
1630197,22.0,18,7.444444444444445,1.6666666666666667,4.388888888888889,0.7777777777777778,16.0,,,,,49.333333333333336
1630197,22.0,28,5.214285714285714,1.25,3.1785714285714284,0.5357142857142857,19.0,,,,,49.333333333333336
1629673,25.0,78,17.384615384615383,4.397435897435898,2.717948717948718,1.1025641025641026,188.0,,,,,13.2
1629007,24.0,26,4.423076923076923,2.3076923076923075,3.1538461538461537,0.7692307692307693,21.0,,,,,63.5
1641854,24.0,51,5.588235294117647,2.313725490196078,2.1372549019607843,0.4117647058823529,45.0,,,,,31.0
1629008,26.0,81,16.74074074074074,1.5061728395061729,6.9753086419753085,0.5185185185185185,92.0,,,,,28.4
203490,31.0,15,2.6,0.5333333333333333,1.9333333333333331,0.3333333333333333,2.0,,,,,41.266666666666666
1626171,29.0,82,13.78048780487805,1.2682926829268293,7.402439024390244,0.8292682926829268,91.0,,,,,22.454545454545453
204001,28.0,57,20.087719298245613,2.017543859649123,7.175438596491228,0.7368421052631579,89.0,,,,,31.0
1630695,26.0,16,3.3125,0.375,2.6875,0.25,5.0,,,,,73.33333333333333
203939,32.0,63,3.3015873015873014,1.3333333333333333,3.3968253968253967,0.4126984126984127,32.0,,,,,25.416666666666668
1626181,31.0,76,13.894736842105264,1.0789473684210529,2.5657894736842106,0.5657894736842105,66.0,,,,,30.384615384615383
1630554,24.0,7,1.7142857142857142,2.2857142857142856,2.4285714285714284,0.2857142857142857,2.0,,,,,71.5
1630563,21.0,2,1.0,0.0,0.5,0.0,4.0,,,,,63.333333333333336
1627752,30.0,78,8.935897435897436,1.5256410256410255,2.948717948717949,0.7435897435897436,73.0,,,,,27.7
1630202,26.0,82,9.597560975609756,3.426829268292683,3.231707317073171,0.4756097560975609,61.0,,,,,15.25
1641765,21.0,40,3.025,0.55,1.975,0.175,8.0,,,,,42.0
1630243,27.0,14,2.857142857142857,1.2857142857142858,1.4285714285714286,0.5,7.0,,,,,71.66666666666667
1629674,24.0,28,5.5,0.7142857142857143,4.357142857142857,0.4642857142857143,13.0,,,,,66.0
1630193,25.0,30,15.0,2.466666666666667,2.566666666666667,0.5333333333333333,31.0,,,,,22.166666666666668
1630193,25.0,38,18.57894736842105,6.7631578947368425,4.7894736842105265,0.8947368421052632,70.0,,,,,22.166666666666668
